Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
expression           : 15 23 25 31 32 33 33 34 37 44 45 51 52 54 55 55 56 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 67
expressionlist       : 29 32
forall_header        : 67
import               : 1 6
listitems            : 42 45
newline              : 22 23 27 28 70
opt_rulename         : 20 21
stringval            : 13 13 14 38 50

Parsing method: LALR

state 0

    (0) S' -> . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 5
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 1

    (12) import -> IMPORT . CNAME NEWLINE

    CNAME           shift and go to state 14


state 2

    (5) ecafile -> NEWLINE .
    (11) ecafile -> NEWLINE . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 5 (ecafile -> NEWLINE .)
    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 15
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 3

    (15) constant -> CONSTANT . CNAME EQUALS expression NEWLINE

    CNAME           shift and go to state 16


state 4

    (20) ecarule -> opt_rulename . event action
    (21) ecarule -> opt_rulename . event condition action
    (22) event -> . EVENT CNAME newline

    EVENT           shift and go to state 18

    event                          shift and go to state 17

state 5

    (0) S' -> ecafile .



state 6

    (1) ecafile -> import .
    (6) ecafile -> import . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 1 (ecafile -> import .)
    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 19
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 7

    (2) ecafile -> constant .
    (8) ecafile -> constant . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 2 (ecafile -> constant .)
    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 20
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 8

    (3) ecafile -> declaration .
    (9) ecafile -> declaration . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 3 (ecafile -> declaration .)
    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 21
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 9

    (4) ecafile -> ecarule .
    (10) ecafile -> ecarule . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    $end            reduce using rule 4 (ecafile -> ecarule .)
    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 22
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 10

    (18) opt_rulename -> RULE . CNAME NEWLINE

    CNAME           shift and go to state 23


state 11

    (7) ecafile -> celldef . ecafile
    (1) ecafile -> . import
    (2) ecafile -> . constant
    (3) ecafile -> . declaration
    (4) ecafile -> . ecarule
    (5) ecafile -> . NEWLINE
    (6) ecafile -> . import ecafile
    (7) ecafile -> . celldef ecafile
    (8) ecafile -> . constant ecafile
    (9) ecafile -> . declaration ecafile
    (10) ecafile -> . ecarule ecafile
    (11) ecafile -> . NEWLINE ecafile
    (12) import -> . IMPORT CNAME NEWLINE
    (15) constant -> . CONSTANT CNAME EQUALS expression NEWLINE
    (16) declaration -> . DECLARE CNAME NEWLINE
    (17) declaration -> . DECLARE assign NEWLINE
    (20) ecarule -> . opt_rulename event action
    (21) ecarule -> . opt_rulename event condition action
    (13) celldef -> . CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> . CELL stringval dictvalue NEWLINE
    (18) opt_rulename -> . RULE CNAME NEWLINE
    (19) opt_rulename -> .

    NEWLINE         shift and go to state 2
    IMPORT          shift and go to state 1
    CONSTANT        shift and go to state 3
    DECLARE         shift and go to state 13
    CELL            shift and go to state 12
    RULE            shift and go to state 10
    EVENT           reduce using rule 19 (opt_rulename -> .)

    ecarule                        shift and go to state 9
    import                         shift and go to state 6
    opt_rulename                   shift and go to state 4
    ecafile                        shift and go to state 24
    constant                       shift and go to state 7
    celldef                        shift and go to state 11
    declaration                    shift and go to state 8

state 12

    (13) celldef -> CELL . stringval GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> CELL . stringval dictvalue NEWLINE
    (68) stringval -> . STRING

    STRING          shift and go to state 25

    stringval                      shift and go to state 26

state 13

    (16) declaration -> DECLARE . CNAME NEWLINE
    (17) declaration -> DECLARE . assign NEWLINE
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression

    CNAME           shift and go to state 27

    assign                         shift and go to state 28

state 14

    (12) import -> IMPORT CNAME . NEWLINE

    NEWLINE         shift and go to state 29


state 15

    (11) ecafile -> NEWLINE ecafile .

    $end            reduce using rule 11 (ecafile -> NEWLINE ecafile .)


state 16

    (15) constant -> CONSTANT CNAME . EQUALS expression NEWLINE

    EQUALS          shift and go to state 30


state 17

    (20) ecarule -> opt_rulename event . action
    (21) ecarule -> opt_rulename event . condition action
    (24) action -> . ACTION calls
    (23) condition -> . CONDITION expression newline

    ACTION          shift and go to state 34
    CONDITION       shift and go to state 33

    condition                      shift and go to state 31
    action                         shift and go to state 32

state 18

    (22) event -> EVENT . CNAME newline

    CNAME           shift and go to state 35


state 19

    (6) ecafile -> import ecafile .

    $end            reduce using rule 6 (ecafile -> import ecafile .)


state 20

    (8) ecafile -> constant ecafile .

    $end            reduce using rule 8 (ecafile -> constant ecafile .)


state 21

    (9) ecafile -> declaration ecafile .

    $end            reduce using rule 9 (ecafile -> declaration ecafile .)


state 22

    (10) ecafile -> ecarule ecafile .

    $end            reduce using rule 10 (ecafile -> ecarule ecafile .)


state 23

    (18) opt_rulename -> RULE CNAME . NEWLINE

    NEWLINE         shift and go to state 36


state 24

    (7) ecafile -> celldef ecafile .

    $end            reduce using rule 7 (ecafile -> celldef ecafile .)


state 25

    (68) stringval -> STRING .

    LSBRACK         reduce using rule 68 (stringval -> STRING .)
    COMPARE         reduce using rule 68 (stringval -> STRING .)
    OR              reduce using rule 68 (stringval -> STRING .)
    AND             reduce using rule 68 (stringval -> STRING .)
    IN              reduce using rule 68 (stringval -> STRING .)
    MODULO          reduce using rule 68 (stringval -> STRING .)
    PLUS            reduce using rule 68 (stringval -> STRING .)
    MINUS           reduce using rule 68 (stringval -> STRING .)
    TIMDIV          reduce using rule 68 (stringval -> STRING .)
    NEWLINE         reduce using rule 68 (stringval -> STRING .)
    COMMA           reduce using rule 68 (stringval -> STRING .)
    RCBRACK         reduce using rule 68 (stringval -> STRING .)
    ELSE            reduce using rule 68 (stringval -> STRING .)
    RSBRACK         reduce using rule 68 (stringval -> STRING .)
    THEN            reduce using rule 68 (stringval -> STRING .)
    RPAREN          reduce using rule 68 (stringval -> STRING .)
    COLON           reduce using rule 68 (stringval -> STRING .)
    OPTIONS         reduce using rule 68 (stringval -> STRING .)
    GADGET          reduce using rule 68 (stringval -> STRING .)
    LCBRACK         reduce using rule 68 (stringval -> STRING .)


state 26

    (13) celldef -> CELL stringval . GADGET stringval OPTIONS dictvalue NEWLINE
    (14) celldef -> CELL stringval . dictvalue NEWLINE
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK

    GADGET          shift and go to state 39
    LCBRACK         shift and go to state 38

    dictvalue                      shift and go to state 37

state 27

    (16) declaration -> DECLARE CNAME . NEWLINE
    (54) assign -> CNAME . EQUALS expression
    (55) assign -> CNAME . LSBRACK expression RSBRACK EQUALS expression

    NEWLINE         shift and go to state 41
    EQUALS          shift and go to state 40
    LSBRACK         shift and go to state 42


state 28

    (17) declaration -> DECLARE assign . NEWLINE

    NEWLINE         shift and go to state 43


state 29

    (12) import -> IMPORT CNAME NEWLINE .

    NEWLINE         reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    IMPORT          reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    CONSTANT        reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    DECLARE         reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    CELL            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    RULE            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    EVENT           reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    $end            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)


state 30

    (15) constant -> CONSTANT CNAME EQUALS . expression NEWLINE
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 44
    stringval                      shift and go to state 49

state 31

    (21) ecarule -> opt_rulename event condition . action
    (24) action -> . ACTION calls

    ACTION          shift and go to state 34

    action                         shift and go to state 60

state 32

    (20) ecarule -> opt_rulename event action .

    NEWLINE         reduce using rule 20 (ecarule -> opt_rulename event action .)
    IMPORT          reduce using rule 20 (ecarule -> opt_rulename event action .)
    CONSTANT        reduce using rule 20 (ecarule -> opt_rulename event action .)
    DECLARE         reduce using rule 20 (ecarule -> opt_rulename event action .)
    CELL            reduce using rule 20 (ecarule -> opt_rulename event action .)
    RULE            reduce using rule 20 (ecarule -> opt_rulename event action .)
    EVENT           reduce using rule 20 (ecarule -> opt_rulename event action .)
    $end            reduce using rule 20 (ecarule -> opt_rulename event action .)


state 33

    (23) condition -> CONDITION . expression newline
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 61
    stringval                      shift and go to state 49

state 34

    (24) action -> ACTION . calls
    (27) calls -> . action_statement newline
    (28) calls -> . action_statement newline calls
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 65
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    calls                          shift and go to state 64
    action_statement               shift and go to state 62
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 63
    stringval                      shift and go to state 49
    assign                         shift and go to state 66

state 35

    (22) event -> EVENT CNAME . newline
    (69) newline -> . NEWLINE
    (70) newline -> . NEWLINE newline

    NEWLINE         shift and go to state 67

    newline                        shift and go to state 68

state 36

    (18) opt_rulename -> RULE CNAME NEWLINE .

    EVENT           reduce using rule 18 (opt_rulename -> RULE CNAME NEWLINE .)


state 37

    (14) celldef -> CELL stringval dictvalue . NEWLINE

    NEWLINE         shift and go to state 69


state 38

    (47) dictvalue -> LCBRACK . dictitems RCBRACK
    (48) dictvalue -> LCBRACK . RCBRACK
    (51) dictitems -> . dicttag COLON expression
    (52) dictitems -> . dicttag COLON expression COMMA dictitems
    (49) dicttag -> . CNAME
    (50) dicttag -> . stringval
    (68) stringval -> . STRING

    RCBRACK         shift and go to state 70
    CNAME           shift and go to state 74
    STRING          shift and go to state 25

    stringval                      shift and go to state 72
    dicttag                        shift and go to state 73
    dictitems                      shift and go to state 71

state 39

    (13) celldef -> CELL stringval GADGET . stringval OPTIONS dictvalue NEWLINE
    (68) stringval -> . STRING

    STRING          shift and go to state 25

    stringval                      shift and go to state 75

state 40

    (54) assign -> CNAME EQUALS . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
